Mon Aug 10 08:23:38 UTC 2026
Mon Aug 10 03:23:38 CDT 2026
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132 arm64
repository: /Users/benzo/Desktop/Topology_Codex_Starter_Kit_v1
branch: main
starting_commit: 536d8901ac91ecdbc15e09356800d9f46be401dd
rustc: rustc 1.97.0 (2d8144b78 2026-07-07)
cargo: cargo 1.97.0 (c980f4866 2026-06-30)
dirty_status_summary:
A  .tdd/evidence/TOP-BOOT-003/behavior-red-command.txt
A  .tdd/evidence/TOP-BOOT-003/behavior-red-exit-status.txt
A  .tdd/evidence/TOP-BOOT-003/behavior-red.log
A  .tdd/evidence/TOP-BOOT-003/environment.txt
A  .tdd/evidence/TOP-BOOT-003/files-changed.txt
A  .tdd/evidence/TOP-BOOT-003/green-command.txt
A  .tdd/evidence/TOP-BOOT-003/green-exit-status.txt
A  .tdd/evidence/TOP-BOOT-003/green.log
AM .tdd/evidence/TOP-BOOT-003/handoff.md
A  .tdd/evidence/TOP-BOOT-003/platform-target-green-command.txt
A  .tdd/evidence/TOP-BOOT-003/platform-target-green-exit-status.txt
A  .tdd/evidence/TOP-BOOT-003/platform-target-green.log
A  .tdd/evidence/TOP-BOOT-003/platform-target-red-command.txt
A  .tdd/evidence/TOP-BOOT-003/platform-target-red-exit-status.txt
A  .tdd/evidence/TOP-BOOT-003/platform-target-red.log
A  .tdd/evidence/TOP-BOOT-003/red-command.txt
A  .tdd/evidence/TOP-BOOT-003/red-exit-status.txt
A  .tdd/evidence/TOP-BOOT-003/red.log
AM .tdd/evidence/TOP-BOOT-003/review.md
AM .tdd/evidence/TOP-BOOT-003/sweep-commands.txt
AM .tdd/evidence/TOP-BOOT-003/sweep-exit-statuses.txt
AM .tdd/evidence/TOP-BOOT-003/sweep.log
AM .tdd/evidence/TOP-BOOT-003/work-item.yaml
M  AGENTS.md
 M Cargo.lock
 M Cargo.toml
 M LICENSE
M  LICENSE_POLICY.md
MM MANIFEST.sha256
M  PACKAGE_VALIDATION.md
MM README.md
M  START_HERE_PROMPT.md
 M THIRD_PARTY_NOTICES.md
A  apps/mobile_flutter/.gitignore
A  apps/mobile_flutter/.metadata
A  apps/mobile_flutter/README.md
A  apps/mobile_flutter/analysis_options.yaml
A  apps/mobile_flutter/android/.gitignore
A  apps/mobile_flutter/android/app/build.gradle.kts
A  apps/mobile_flutter/android/app/src/debug/AndroidManifest.xml
A  apps/mobile_flutter/android/app/src/main/AndroidManifest.xml
A  apps/mobile_flutter/android/app/src/main/kotlin/io/rigwarden/rigwarden/MainActivity.kt
A  apps/mobile_flutter/android/app/src/main/res/drawable-v21/launch_background.xml
A  apps/mobile_flutter/android/app/src/main/res/drawable/launch_background.xml
A  apps/mobile_flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
A  apps/mobile_flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
A  apps/mobile_flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
A  apps/mobile_flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
A  apps/mobile_flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
A  apps/mobile_flutter/android/app/src/main/res/values-night/styles.xml
A  apps/mobile_flutter/android/app/src/main/res/values/styles.xml
A  apps/mobile_flutter/android/app/src/profile/AndroidManifest.xml
A  apps/mobile_flutter/android/build.gradle.kts
A  apps/mobile_flutter/android/gradle.properties
A  apps/mobile_flutter/android/gradle/wrapper/gradle-wrapper.properties
A  apps/mobile_flutter/android/settings.gradle.kts
A  apps/mobile_flutter/ios/.gitignore
A  apps/mobile_flutter/ios/Flutter/AppFrameworkInfo.plist
AM apps/mobile_flutter/ios/Flutter/Debug.xcconfig
AM apps/mobile_flutter/ios/Flutter/Release.xcconfig
